Id,Name,Native Name,Language,Priority
1,Afar,Afar,Eng,
2,Abkhaz,Abkhaz,Eng,
3,Avestan,Avestan,Eng,
4,Afrikaans,Afrikaans,Eng,
5,Akan,Akan,Eng,
6,Amharic,Amharic,Eng,
7,Aragonese,Aragonese,Eng,
8,Arabic,Arabic,Eng,
9,Assamese,Assamese,Eng,
10,Avaric,Avaric,Eng,
11,Aymara,Aymara,Eng,
12,Azerbaijani,Azerbaijani,Eng,
13,South Azerbaijani,South Azerbaijani,Eng,
14,Bashkir,Bashkir,Eng,
15,Belarusian,Belarusian,Eng,
16,Bulgarian,Bulgarian,Eng,
17,Bihari,Bihari,Eng,
18,Bislama,Bislama,Eng,
19,Bambara,Bambara,Eng,
20,Bengali; Bangla,Bengali; Bangla,Eng,
21,"Tibetan Standard, Tibetan, Central","Tibetan Standard, Tibetan, Central",Eng,
22,Breton,Breton,Eng,
23,Bosnian,Bosnian,Eng,
24,Catalan; Valencian,Catalan; Valencian,Eng,
25,Chechen,Chechen,Eng,
26,Chamorro,Chamorro,Eng,
27,Corsican,Corsican,Eng,
28,Cree,Cree,Eng,
29,Czech,Czech,Eng,1.0
30,"Old Church Slavonic, Church Slavonic, Old Bulgarian","Old Church Slavonic, Church Slavonic, Old Bulgarian",Eng,
31,Chuvash,Chuvash,Eng,
32,Welsh,Welsh,Eng,
33,Danish,Danish,Eng,
34,German,German,Eng,1.0
35,Divehi; Dhivehi; Maldivian;,Divehi; Dhivehi; Maldivian;,Eng,
36,Dzongkha,Dzongkha,Eng,
37,Ewe,Ewe,Eng,
38,"Greek, Modern","Greek, Modern",Eng,
39,English,English,Eng,2.0
40,Esperanto,Esperanto,Eng,
41,Spanish; Castilian,Spanish; Castilian,Eng,
42,Estonian,Estonian,Eng,
43,Basque,Basque,Eng,
44,Persian (Farsi),Persian (Farsi),Eng,
45,Fula; Fulah; Pulaar; Pular,Fula; Fulah; Pulaar; Pular,Eng,
46,Finnish,Finnish,Eng,
47,Fijian,Fijian,Eng,
48,Faroese,Faroese,Eng,
49,French,French,Eng,
